

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
   159  0011D7  00                 	db	0
   160  0011D8  00                 	db	0
   161  0011D9  00                 	db	0
   162  0011DA  00                 	db	0
   163  0011DB  00                 	db	0
   164  0011DC  00                 	db	0
   165  0011DD  00                 	db	0
   166  0011DE  00                 	db	0
   167  0011DF  00                 	db	0
   168  0011E0  00                 	db	0
   169  0011E1  00                 	db	0
   170  0011E2  00                 	db	0
   171  0011E3  00                 	db	0
   172  0011E4  00                 	db	0
   173  0011E5  00                 	db	0
   174  0011E6  00                 	db	0
   175  0011E7  00                 	db	0
   176  0011E8  00                 	db	0
   177  0011E9  00                 	db	0
   178  0011EA  00                 	db	0
   179  0011EB  00                 	db	0
   180  0011EC  00                 	db	0
   181  0011ED  00                 	db	0
   182  0011EE  00                 	db	0
   183  0011EF  00                 	db	0
   184  0011F0  00                 	db	0
   185  0011F1  00                 	db	0
   186  0011F2  00                 	db	0
   187  0011F3  00                 	db	0
   188  0011F4  00                 	db	0
   189  0011F5  00                 	db	0
   190  0011F6  00                 	db	0
   191  0011F7  00                 	db	0
   192  0011F8  00                 	db	0
   193  0011F9  00                 	db	0
   194  0011FA  00                 	db	0
   195  0011FB  00                 	db	0
   196  0011FC  00                 	db	0
   197  0011FD  00                 	db	0
   198  0011FE  00                 	db	0
   199  0011FF  00                 	db	0
   200  001200  00                 	db	0
   201  001201  00                 	db	0
   202  001202  00                 	db	0
   203  001203  00                 	db	0
   204  001204  00                 	db	0
   205  001205  00                 	db	0
   206  001206  00                 	db	0
   207  001207  00                 	db	0
   208  001208  00                 	db	0
   209  001209  00                 	db	0
   210  00120A  00                 	db	0
   211  00120B  00                 	db	0
   212  00120C  00                 	db	0
   213  00120D  00                 	db	0
   214  00120E  00                 	db	0
   215  00120F  00                 	db	0
   216  001210  00                 	db	0
   217  001211  00                 	db	0
   218  001212  00                 	db	0
   219  001213  00                 	db	0
   220  001214  00                 	db	0
   221  001215  00                 	db	0
   222  001216  00                 	db	0
   223  001217  00                 	db	0
   224  001218  00                 	db	0
   225  001219  00                 	db	0
   226  00121A  00                 	db	0
   227  00121B  00                 	db	0
   228  00121C  00                 	db	0
   229  00121D  00                 	db	0
   230  00121E  00                 	db	0
   231  00121F  00                 	db	0
   232  001220  00                 	db	0
   233  001221  00                 	db	0
   234  001222  00                 	db	0
   235  001223  00                 	db	0
   236  001224  00                 	db	0
   237  001225  00                 	db	0
   238  001226  00                 	db	0
   239  001227  00                 	db	0
   240  001228  00                 	db	0
   241  001229  00                 	db	0
   242  00122A  00                 	db	0
   243  00122B  00                 	db	0
   244  00122C  00                 	db	0
   245  00122D  00                 	db	0
   246  00122E  00                 	db	0
   247  00122F  00                 	db	0
   248  001230  00                 	db	0
   249  001231  00                 	db	0
   250  001232  00                 	db	0
   251  001233  00                 	db	0
   252  001234  00                 	db	0
   253  001235  00                 	db	0
   254  001236  00                 	db	0
   255  001237  00                 	db	0
   256  001238  00                 	db	0
   257  001239  00                 	db	0
   258  00123A  00                 	db	0
   259  00123B  00                 	db	0
   260  00123C  00                 	db	0
   261  00123D  00                 	db	0
   262  00123E  00                 	db	0
   263  00123F  00                 	db	0
   264  001240  00                 	db	0
   265  001241  00                 	db	0
   266  001242  00                 	db	0
   267  001243  00                 	db	0
   268  001244  00                 	db	0
   269  001245  00                 	db	0
   270  001246  00                 	db	0
   271  001247  00                 	db	0
   272  001248  00                 	db	0
   273  001249  00                 	db	0
   274  00124A  00                 	db	0
   275  00124B  00                 	db	0
   276  00124C  00                 	db	0
   277  00124D  00                 	db	0
   278  00124E  00                 	db	0
   279  00124F  00                 	db	0
   280  001250  00                 	db	0
   281  001251  00                 	db	0
   282  001252  00                 	db	0
   283  001253  00                 	db	0
   284  001254  00                 	db	0
   285  001255  00                 	db	0
   286  001256  00                 	db	0
   287  001257  00                 	db	0
   288  001258  00                 	db	0
   289  001259  00                 	db	0
   290  00125A  00                 	db	0
   291  00125B  00                 	db	0
   292  00125C  00                 	db	0
   293  00125D  00                 	db	0
   294  00125E  00                 	db	0
   295  00125F  00                 	db	0
   296  001260  00                 	db	0
   297  001261  00                 	db	0
   298  001262  00                 	db	0
   299  001263  00                 	db	0
   300  001264  00                 	db	0
   301  001265  00                 	db	0
   302  001266  00                 	db	0
   303  001267  00                 	db	0
   304  001268  00                 	db	0
   305  001269  00                 	db	0
   306  00126A  00                 	db	0
   307  00126B  00                 	db	0
   308  00126C  00                 	db	0
   309  00126D  00                 	db	0
   310  00126E  00                 	db	0
   311  00126F  00                 	db	0
   312  001270  00                 	db	0
   313  001271  00                 	db	0
   314  001272  00                 	db	0
   315  001273  00                 	db	0
   316  001274  00                 	db	0
   317  001275  00                 	db	0
   318  001276  00                 	db	0
   319  001277  00                 	db	0
   320  001278  00                 	db	0
   321  001279  00                 	db	0
   322  00127A  00                 	db	0
   323  00127B  00                 	db	0
   324  00127C  00                 	db	0
   325  00127D  00                 	db	0
   326  00127E  00                 	db	0
   327  00127F  00                 	db	0
   328  001280  00                 	db	0
   329  001281  00                 	db	0
   330  001282  00                 	db	0
   331  001283  00                 	db	0
   332  001284  00                 	db	0
   333  001285  00                 	db	0
   334  001286  00                 	db	0
   335  001287  00                 	db	0
   336  001288  00                 	db	0
   337  001289  00                 	db	0
   338  00128A  00                 	db	0
   339  00128B  00                 	db	0
   340  00128C  00                 	db	0
   341  00128D  00                 	db	0
   342  00128E  00                 	db	0
   343  00128F  00                 	db	0
   344  001290  00                 	db	0
   345  001291  00                 	db	0
   346  001292  00                 	db	0
   347  001293  00                 	db	0
   348  001294  00                 	db	0
   349  001295  00                 	db	0
   350  001296  00                 	db	0
   351  001297  00                 	db	0
   352  001298  00                 	db	0
   353  001299  00                 	db	0
   354  00129A  00                 	db	0
   355  00129B  00                 	db	0
   356  00129C  00                 	db	0
   357  00129D  00                 	db	0
   358  00129E  00                 	db	0
   359  00129F  00                 	db	0
   360  0012A0  00                 	db	0
   361  0012A1  00                 	db	0
   362  0012A2  00                 	db	0
   363  0012A3  00                 	db	0
   364  0012A4  00                 	db	0
   365  0012A5  00                 	db	0
   366  0012A6  00                 	db	0
   367  0012A7  00                 	db	0
   368  0012A8  00                 	db	0
   369  0012A9  00                 	db	0
   370  0012AA  00                 	db	0
   371  0012AB  00                 	db	0
   372  0012AC  00                 	db	0
   373  0012AD  00                 	db	0
   374  0012AE  00                 	db	0
   375  0012AF  00                 	db	0
   376  0012B0  00                 	db	0
   377  0012B1  00                 	db	0
   378  0012B2  00                 	db	0
   379  0012B3  00                 	db	0
   380  0012B4  00                 	db	0
   381  0012B5  00                 	db	0
   382  0012B6  00                 	db	0
   383  0012B7  00                 	db	0
   384  0012B8  00                 	db	0
   385  0012B9  00                 	db	0
   386  0012BA  00                 	db	0
   387  0012BB  00                 	db	0
   388  0012BC  00                 	db	0
   389  0012BD  00                 	db	0
   390  0012BE  00                 	db	0
   391  0012BF  00                 	db	0
   392  0012C0  00                 	db	0
   393  0012C1  00                 	db	0
   394  0012C2  00                 	db	0
   395  0012C3  00                 	db	0
   396  0012C4  00                 	db	0
   397  0012C5  00                 	db	0
   398  0012C6  00                 	db	0
   399  0012C7  00                 	db	0
   400  0012C8  00                 	db	0
   401  0012C9  00                 	db	0
   402  0012CA  00                 	db	0
   403  0012CB  00                 	db	0
   404  0012CC  00                 	db	0
   405  0012CD  00                 	db	0
   406  0012CE  00                 	db	0
   407  0012CF  00                 	db	0
   408  0012D0  00                 	db	0
   409  0012D1  00                 	db	0
   410  0012D2  00                 	db	0
   411  0012D3  00                 	db	0
   412  0012D4  00                 	db	0
   413  0012D5  00                 	db	0
   414  0012D6  00                 	db	0
   415  0012D7  00                 	db	0
   416  0012D8  00                 	db	0
   417  0012D9  00                 	db	0
   418  0012DA  00                 	db	0
   419  0012DB  00                 	db	0
   420  0012DC  00                 	db	0
   421  0012DD  00                 	db	0
   422  0012DE  00                 	db	0
   423  0012DF  00                 	db	0
   424  0012E0  00                 	db	0
   425  0012E1  00                 	db	0
   426  0012E2  00                 	db	0
   427  0012E3  00                 	db	0
   428  0012E4  00                 	db	0
   429  0012E5  00                 	db	0
   430  0012E6  00                 	db	0
   431  0012E7  00                 	db	0
   432  0012E8  00                 	db	0
   433  0012E9  00                 	db	0
   434  0012EA  00                 	db	0
   435  0012EB  00                 	db	0
   436  0012EC  00                 	db	0
   437  0012ED  00                 	db	0
   438  0012EE  00                 	db	0
   439  0012EF  00                 	db	0
   440  0012F0  00                 	db	0
   441  0012F1  00                 	db	0
   442  0012F2  00                 	db	0
   443  0012F3  00                 	db	0
   444  0012F4  00                 	db	0
   445  0012F5  00                 	db	0
   446  0012F6  00                 	db	0
   447  0012F7  00                 	db	0
   448  0012F8  00                 	db	0
   449  0012F9  00                 	db	0
   450  0012FA  00                 	db	0
   451  0012FB  00                 	db	0
   452  0012FC  00                 	db	0
   453  0012FD  00                 	db	0
   454  0012FE  00                 	db	0
   455  0012FF  00                 	db	0
   456  001300  00                 	db	0
   457  001301  00                 	db	0
   458  001302  00                 	db	0
   459  001303  00                 	db	0
   460  001304  00                 	db	0
   461  001305  00                 	db	0
   462  001306  00                 	db	0
   463  001307  00                 	db	0
   464  001308  00                 	db	0
   465  001309  00                 	db	0
   466  00130A  00                 	db	0
   467  00130B  00                 	db	0
   468  00130C  00                 	db	0
   469  00130D  00                 	db	0
   470  00130E  00                 	db	0
   471  00130F  00                 	db	0
   472  001310  00                 	db	0
   473  001311  00                 	db	0
   474  001312  00                 	db	0
   475  001313  00                 	db	0
   476  001314  00                 	db	0
   477  001315  00                 	db	0
   478  001316  00                 	db	0
   479  001317  00                 	db	0
   480  001318  00                 	db	0
   481  001319  00                 	db	0
   482  00131A  00                 	db	0
   483  00131B  00                 	db	0
   484  00131C  00                 	db	0
   485  00131D  00                 	db	0
   486  00131E  00                 	db	0
   487  00131F  00                 	db	0
   488  001320  00                 	db	0
   489  001321  00                 	db	0
   490  001322  00                 	db	0
   491  001323  00                 	db	0
   492  001324  00                 	db	0
   493  001325  00                 	db	0
   494  001326  00                 	db	0
   495  001327  00                 	db	0
   496  001328  00                 	db	0
   497  001329  00                 	db	0
   498  00132A  00                 	db	0
   499  00132B  00                 	db	0
   500  00132C  00                 	db	0
   501  00132D  00                 	db	0
   502  00132E  00                 	db	0
   503  00132F  00                 	db	0
   504  001330  00                 	db	0
   505  001331  00                 	db	0
   506  001332  00                 	db	0
   507  001333  00                 	db	0
   508  001334  00                 	db	0
   509  001335  00                 	db	0
   510  001336  00                 	db	0
   511  001337  00                 	db	0
   512  001338  00                 	db	0
   513  001339  00                 	db	0
   514  00133A  00                 	db	0
   515  00133B  00                 	db	0
   516  00133C  00                 	db	0
   517  00133D  00                 	db	0
   518  00133E  00                 	db	0
   519  00133F  00                 	db	0
   520  001340  00                 	db	0
   521  001341  00                 	db	0
   522  001342  00                 	db	0
   523  001343  00                 	db	0
   524  001344  00                 	db	0
   525  001345  00                 	db	0
   526  001346  00                 	db	0
   527  001347  00                 	db	0
   528  001348  00                 	db	0
   529  001349  00                 	db	0
   530  00134A  00                 	db	0
   531  00134B  00                 	db	0
   532  00134C  00                 	db	0
   533  00134D  00                 	db	0
   534  00134E  00                 	db	0
   535  00134F  00                 	db	0
   536  001350  00                 	db	0
   537  001351  00                 	db	0
   538  001352  00                 	db	0
   539  001353  00                 	db	0
   540  001354  00                 	db	0
   541  001355  00                 	db	0
   542  001356  00                 	db	0
   543  001357  00                 	db	0
   544  001358  00                 	db	0
   545  001359  00                 	db	0
   546  00135A  00                 	db	0
   547  00135B  00                 	db	0
   548  00135C  00                 	db	0
   549  00135D  00                 	db	0
   550  00135E  00                 	db	0
   551  00135F  00                 	db	0
   552  001360  00                 	db	0
   553  001361  00                 	db	0
   554  001362  00                 	db	0
   555  001363  00                 	db	0
   556  001364  00                 	db	0
   557  001365  00                 	db	0
   558  001366  00                 	db	0
   559  001367  00                 	db	0
   560  001368  00                 	db	0
   561  001369  00                 	db	0
   562  00136A  00                 	db	0
   563  00136B  00                 	db	0
   564  00136C  00                 	db	0
   565  00136D  00                 	db	0
   566  00136E  00                 	db	0
   567  00136F  00                 	db	0
   568  001370  00                 	db	0
   569  001371  00                 	db	0
   570  001372  00                 	db	0
   571  001373  00                 	db	0
   572  001374  00                 	db	0
   573  001375  00                 	db	0
   574  001376  00                 	db	0
   575  001377  00                 	db	0
   576  0000                     _ANCON0	set	3933
   577  0000                     _ANCON1	set	3932
   578  0000                     _CCPR2L	set	3921
   579  0000                     _CCPR3L	set	3918
   580  0000                     _CCPR4L	set	3915
   581  0000                     _CCPR5L	set	3912
   582  0000                     _ANSEL0	set	31464
   583  0000                     _ANSEL1	set	31465
   584  0000                     _CCP2M2	set	31362
   585  0000                     _CCP2M3	set	31363
   586  0000                     _CCP3M2	set	31338
   587  0000                     _CCP3M3	set	31339
   588  0000                     _CCP4M2	set	31314
   589  0000                     _CCP4M3	set	31315
   590  0000                     _CCP5M2	set	31290
   591  0000                     _CCP5M3	set	31291
   592  0000                     _DC2B0	set	31364
   593  0000                     _DC2B1	set	31365
   594  0000                     _DC3B0	set	31340
   595  0000                     _DC3B1	set	31341
   596  0000                     _DC4B0	set	31316
   597  0000                     _DC4B1	set	31317
   598  0000                     _DC5B0	set	31292
   599  0000                     _DC5B1	set	31293
   600  0000                     _ADCON0	set	4034
   601  0000                     _ADRESH	set	4036
   602  0000                     _ADRESL	set	4035
   603  0000                     _BAUDCON1bits	set	4007
   604  0000                     _BAUDCON2bits	set	4025
   605  0000                     _EEADR	set	3956
   606  0000                     _EEADRH	set	3957
   607  0000                     _EECON2	set	3966
   608  0000                     _EEDATA	set	3955
   609  0000                     _PIR1bits	set	3998
   610  0000                     _PIR3bits	set	4004
   611  0000                     _PORTD	set	3971
   612  0000                     _PORTE	set	3972
   613  0000                     _PORTF	set	3973
   614  0000                     _PR2	set	4043
   615  0000                     _RCREG1	set	4014
   616  0000                     _RCREG2	set	3962
   617  0000                     _RCSTA1bits	set	4011
   618  0000                     _RCSTA2bits	set	4006
   619  0000                     _SPBRG1	set	4015
   620  0000                     _SPBRG2	set	3963
   621  0000                     _SSPBUF	set	4041
   622  0000                     _TRISD	set	3989
   623  0000                     _TRISE	set	3990
   624  0000                     _TXREG1	set	4013
   625  0000                     _TXREG2	set	3961
   626  0000                     _TXSTA1bits	set	4012
   627  0000                     _TXSTA2bits	set	4026
   628  0000                     _ACQT0	set	32259
   629  0000                     _ACQT1	set	32260
   630  0000                     _ACQT2	set	32261
   631  0000                     _ADCS0	set	32256
   632  0000                     _ADCS1	set	32257
   633  0000                     _ADCS2	set	32258
   634  0000                     _ADFM	set	32263
   635  0000                     _ADIF	set	31990
   636  0000                     _ADON	set	32272
   637  0000                     _BF	set	32312
   638  0000                     _C2TSEL	set	31945
   639  0000                     _C3TSEL	set	31946
   640  0000                     _C4TSEL	set	31947
   641  0000                     _C5TSEL	set	31948
   642  0000                     _CFGS	set	31742
   643  0000                     _CHS0	set	32274
   644  0000                     _CHS1	set	32275
   645  0000                     _CHS2	set	32276
   646  0000                     _CHS3	set	32277
   647  0000                     _CHS4	set	32278
   648  0000                     _CKE	set	32318
   649  0000                     _CKP	set	32308
   650  0000                     _EEIF	set	32190
   651  0000                     _EEPGD	set	31743
   652  0000                     _GODONE	set	32273
   653  0000                     _INTSRC	set	31967
   654  0000                     _IRCF0	set	32412
   655  0000                     _IRCF1	set	32413
   656  0000                     _IRCF2	set	32414
   657  0000                     _MFIOSEL	set	32400
   658  0000                     _RC1	set	31761
   659  0000                     _RD	set	31736
   660  0000                     _RD0	set	31768
   661  0000                     _RF1	set	31785
   662  0000                     _RF3	set	31787
   663  0000                     _RF4	set	31788
   664  0000                     _RF5	set	31789
   665  0000                     _SCS0	set	32408
   666  0000                     _SCS1	set	32409
   667  0000                     _SLRF	set	31877
   668  0000                     _SMP	set	32319
   669  0000                     _SSPEN	set	32309
   670  0000                     _SSPIF	set	31987
   671  0000                     _SSPM0	set	32304
   672  0000                     _SSPM1	set	32305
   673  0000                     _SSPM2	set	32306
   674  0000                     _SSPM3	set	32307
   675  0000                     _T2CKPS0	set	32336
   676  0000                     _T2CKPS1	set	32337
   677  0000                     _TMR2ON	set	32338
   678  0000                     _TRISA0	set	31888
   679  0000                     _TRISA1	set	31889
   680  0000                     _TRISB5	set	31901
   681  0000                     _TRISB6	set	31902
   682  0000                     _TRISC1	set	31905
   683  0000                     _TRISC2	set	31906
   684  0000                     _TRISC3	set	31907
   685  0000                     _TRISC4	set	31908
   686  0000                     _TRISC5	set	31909
   687  0000                     _TRISC6	set	31910
   688  0000                     _TRISC7	set	31911
   689  0000                     _TRISD0	set	31912
   690  0000                     _TRISE6	set	31926
   691  0000                     _TRISE7	set	31927
   692  0000                     _TRISF1	set	31929
   693  0000                     _TRISF3	set	31931
   694  0000                     _TRISF4	set	31932
   695  0000                     _TRISF5	set	31933
   696  0000                     _TRISG0	set	31936
   697  0000                     _TRISG3	set	31939
   698  0000                     _VCFG0	set	32268
   699  0000                     _VCFG1	set	32269
   700  0000                     _VNCFG	set	32267
   701  0000                     _WR	set	31737
   702  0000                     _WREN	set	31738
   703                           
   704                           	psect	smallconst
   705  000F00                     __psmallconst:
   706                           	opt stack 0
   707  000F00  00                 	db	0
   708  000F01                     STR_6:
   709  000F01  54                 	db	84	;'T'
   710  000F02  65                 	db	101	;'e'
   711  000F03  6D                 	db	109	;'m'
   712  000F04  70                 	db	112	;'p'
   713  000F05  20                 	db	32
   714  000F06  3A                 	db	58	;':'
   715  000F07  20                 	db	32
   716  000F08  00                 	db	0
   717  000F09                     STR_4:
   718  000F09  69                 	db	105	;'i'
   719  000F0A  6C                 	db	108	;'l'
   720  000F0B  6C                 	db	108	;'l'
   721  000F0C  65                 	db	101	;'e'
   722  000F0D  67                 	db	103	;'g'
   723  000F0E  61                 	db	97	;'a'
   724  000F0F  6C                 	db	108	;'l'
   725  000F10  00                 	db	0
   726  000F11  45                 	db	69	;'E'
   727  000F12  32                 	db	50	;'2'
   728  000F13  00                 	db	0
   729  000F14  45                 	db	69	;'E'
   730  000F15  00                 	db	0
   731  000F16  69                 	db	105	;'i'
   732  000F17  00                 	db	0
   733  0000                     
   734                           ; #config settings
   735  000F18  00                 	db	0	; dummy byte at the end
   736  0000                     
   737                           	psect	cinit
   738  001722                     __pcinit:
   739                           	opt stack 0
   740  001722                     start_initialization:
   741                           	opt stack 0
   742  001722                     __initialization:
   743                           	opt stack 0
   744                           
   745                           ; Clear objects allocated to BANK0 (80 bytes)
   746  001722  EE00  F060         	lfsr	0,__pbssBANK0
   747  001726  0E50               	movlw	80
   748  001728                     clear_0:
   749  001728  6AEE               	clrf	postinc0,c
   750  00172A  06E8               	decf	wreg,f,c
   751  00172C  E1FD               	bnz	clear_0
   752                           
   753                           ; Clear objects allocated to COMRAM (57 bytes)
   754  00172E  EE00  F001         	lfsr	0,__pbssCOMRAM
   755  001732  0E39               	movlw	57
   756  001734                     clear_1:
   757  001734  6AEE               	clrf	postinc0,c
   758  001736  06E8               	decf	wreg,f,c
   759  001738  E1FD               	bnz	clear_1
   760                           
   761                           ; Initialize objects allocated to BIGRAM (512 bytes)
   762                           ; load TBLPTR registers with __pidataBIGRAM
   763  00173A  0E78               	movlw	low __pidataBIGRAM
   764  00173C  6EF6               	movwf	tblptrl,c
   765  00173E  0E11               	movlw	high __pidataBIGRAM
   766  001740  6EF7               	movwf	tblptrh,c
   767  001742  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   768  001744  6EF8               	movwf	tblptru,c
   769  001746  EE00  F0B0         	lfsr	0,__pdataBIGRAM
   770  00174A  EE12 F000          	lfsr	1,512
   771  00174E                     copy_data0:
   772  00174E  0009               	tblrd		*+
   773  001750  CFF5 FFEE          	movff	tablat,postinc0
   774  001754  50E5               	movf	postdec1,w,c
   775  001756  50E1               	movf	fsr1l,w,c
   776  001758  E1FA               	bnz	copy_data0
   777  00175A  50E2               	movf	fsr1h,w,c
   778  00175C  E1F8               	bnz	copy_data0
   779                           
   780                           ; Initialize objects allocated to COMRAM (2 bytes)
   781                           ; load TBLPTR registers with __pidataCOMRAM
   782  00175E  0EDA               	movlw	low __pidataCOMRAM
   783  001760  6EF6               	movwf	tblptrl,c
   784  001762  0E1C               	movlw	high __pidataCOMRAM
   785  001764  6EF7               	movwf	tblptrh,c
   786  001766  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   787  001768  6EF8               	movwf	tblptru,c
   788  00176A  0009               	tblrd		*+	;fetch initializer
   789  00176C  CFF5 F05C          	movff	tablat,__pdataCOMRAM
   790  001770  0009               	tblrd		*+	;fetch initializer
   791  001772  CFF5 F05D          	movff	tablat,__pdataCOMRAM+1
   792  001776                     end_of_initialization:
   793                           	opt stack 0
   794  001776                     __end_of__initialization:
   795                           	opt stack 0
   796  001776  0E00               	movlw	low (__Lmediumconst shr (0+16))
   797  001778  6EF8               	movwf	tblptru,c
   798  00177A  0100               	movlb	0
   799  00177C  EF8D  F007         	goto	_main	;jump to C main() function
   800                           tblptru	equ	0xFF8
   801                           tblptrh	equ	0xFF7
   802                           tblptrl	equ	0xFF6
   803                           tablat	equ	0xFF5
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           postdec1	equ	0xFE5
   807                           fsr1h	equ	0xFE2
   808                           fsr1l	equ	0xFE1
